itemcode,name ,rate,category ,quantity
143,Pineapple juice with Ice Cream,80,OTHERS,-
144,Grape Juice with Ice Cream,80,OTHERS,-
145,Dates Juice with Ice Cream,80,OTHERS,-
146,Pomogranate with Ice Cream,80,OTHERS,-
147,Veg Pizza,120,PIZZA,-
148,Panneer Pizza,130,PIZZA,-
149,Mushroom Pizza,130,PIZZA,-
150,Spicy Panneer Pizza,140,PIZZA,-
151,Spicy Mushroom Pizza,140,PIZZA,-
152,Double Cheese Pizza,140,PIZZA,-
153,Veg Cheese Burgar,80,BURGAR,-
154,Double Cheese Burgar,90,BURGAR,-
155,Spicy Cheese Burgar,80,BURGAR,-
156,Green Chilli Burgar,80,BURGAR,-
157,Veg Sandwich,50,SANDWICH,-
158,Spicy Panneer Sandwich,60,SANDWICH,-
159,Spicy Mushroom Sandwich,65,SANDWICH,-
160,Double Cheese Sandwich,65,SANDWICH,-
161,Veg Cheese Sandwich,60,SANDWICH,-
162,Veg Fried Rice,80,FIRED RICE,-
163,Gobi Rice,90,FIRED RICE,-
164,Mushroom Rice ,100,FIRED RICE,-
165,Panneer Rice,110,FIRED RICE,-
166,Sechwan Rice,110,FIRED RICE,-
167,Veg Noodles ,80,NOODLES,-
168,Gobi Noodles,90,NOODLES,-
169,Mushroom Noodles,100,NOODLES,-
170,Panneer Noodles,110,NOODLES,-
171,Sechwan Noodles,110,NOODLES,-
172,Gobi 65,90,65,-
173,Mushroom 65,90,65,-
174,Panneer 65,90,65,-
175,Gobi Manchurian,90,MANCHURIAN,-
176,Mushroom Manchurian,90,MANCHURIAN,-
177,Panneer Manchurian,90,MANCHURIAN,-
